====================================================================================================
				ПРОТОКОЛ от 02.02.24, 19:17:06
====================================================================================================
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	..\RNA-2022\in.txt
-out:	program.asm
-log:	..\RNA-2022\in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1167
Проигнорировано:	152
Количество строк:	76
====================================================================================================
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
====================================================================================================
   № |     Идентификатор     | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
----------------------------------------------------------------------------------------------------
0000 | power                 | number     | функция            | 2           | P0:N|P1:N|
0001 | power_a               | number     | параметр           | 5           | -
0002 | power_b               | number     | параметр           | 8           | -
0003 | power_i               | number     | переменная         | 13          | 0                 
0004 | lit1                  | number     | литерал            | 15          | 2                 
0005 | power_res             | number     | переменная         | 19          | 0                 
0006 | lit2                  | number     | литерал            | 27          | 0                 
0007 | lit3                  | number     | литерал            | 32          | 1                 
0008 | yourLogin             | -          | функция            | 63          | P0:L|
0009 | yourLogin_login       | line       | параметр           | 66          | -
0010 | lit4                  | line       | литерал            | 71          | [31]"Смена логина проведена успешно!"
0011 | lit5                  | line       | литерал            | 76          | [17]"Ваш новый логин: "
0012 | lit6                  | line       | литерал            | 89          | [20]"6 в степени 3 равно "
0013 | program_resPow        | number     | переменная         | 94          | 0                 
0014 | lit7                  | number     | литерал            | 98          | 6                 
0015 | lit8                  | number     | литерал            | 100         | 3                 
0016 | lit9                  | line       | литерал            | 110         | [48]"Результат вычисления выражения отрицательный? - "
0017 | program_expr          | number     | переменная         | 115         | 0                 
0018 | lit10                 | number     | литерал            | 119         | -8                
0019 | lit11                 | number     | литерал            | 124         | 5                 
0020 | program_resNeg        | bool       | переменная         | 130         | false             
0021 | lit12                 | line       | литерал            | 143         | [15]"Результат был: "
0022 | program_login         | line       | переменная         | 153         | [0]""
0023 | lit13                 | line       | литерал            | 155         | [11]"Ivanov Ivan"
0024 | lit14                 | line       | литерал            | 164         | [18]"Ваш баланс (в $): "
0025 | program_balance       | number     | переменная         | 169         | 0                 
0026 | random                | number     | функция ст. библ.  | 171         | P0:N|P1:N|
0027 | lit15                 | number     | литерал            | 173         | 10                
0028 | lit16                 | number     | литерал            | 175         | 100               
0029 | lit17                 | line       | литерал            | 187         | [34]"Квадратный корень из 9 равен 4? - "
0030 | program_resSqrt       | number     | переменная         | 192         | 0                 
0031 | sqrt                  | number     | функция ст. библ.  | 194         | P0:N|
0032 | lit18                 | number     | литерал            | 196         | 9                 
0033 | lit19                 | number     | литерал            | 203         | 4                 
0034 | lit20                 | line       | литерал            | 208         | [2]"Да"
0035 | lit21                 | line       | литерал            | 216         | [3]"Нет"
0036 | lit22                 | line       | литерал            | 222         | [24]"Длина строки равна 0? - "
0037 | program_lineA         | line       | переменная         | 227         | [0]""
0038 | lit23                 | line       | литерал            | 229         | [6]"abcdef"
0039 | program_lengthA       | number     | переменная         | 233         | 0                 
0040 | linelen               | number     | функция ст. библ.  | 235         | P0:L|
0041 | program_resA          | bool       | переменная         | 242         | false             
0042 | program_resConcat     | line       | переменная         | 269         | [0]""
0043 | concat                | line       | функция ст. библ.  | 271         | P0:L|P1:L|
0044 | lit24                 | line       | литерал            | 273         | [7]"Hello, "
0045 | lit25                 | line       | литерал            | 275         | [14]"it's RNA-2022!"
----------------------------------------------------------------------------------------------------
	Всего идентификаторов: 17
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
394-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}r[I];}S$--------
395-: E->i----------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}r[I];}S$--------
395-: SAVESTATE:----------21
395-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----i;N}r[I];}S$--------
396-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----;N}r[I];}S$---------
397-: 2-------------------
397-: RESSTATE------------
397-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}r[I];}S$--------
398-: E->iK---------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}r[I];}S$--------
398-: SAVESTATE:----------21
398-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----iK;N}r[I];}S$-------
399-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----K;N}r[I];}S$--------
400-: TNS_NORULECHAIN/NS_NORULE
400-: RESSTATE------------
400-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}r[I];}S$--------
401-: E->iM---------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}r[I];}S$--------
401-: SAVESTATE:----------21
401-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----iM;N}r[I];}S$-------
402-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----M;N}r[I];}S$--------
403-: M->vE---------------vl;}r[i];}si[ti]{b[l];o[l-----M;N}r[I];}S$--------
403-: SAVESTATE:----------22
403-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----vE;N}r[I];}S$-------
404-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----E;N}r[I];}S$--------
405-: E->l----------------l;}r[i];}si[ti]{b[l];o[l]-----E;N}r[I];}S$--------
405-: SAVESTATE:----------23
405-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----l;N}r[I];}S$--------
406-:  -------------------;}r[i];}si[ti]{b[l];o[l];-----;N}r[I];}S$---------
407-:  -------------------}r[i];}si[ti]{b[l];o[l];b-----N}r[I];}S$----------
408-: TNS_NORULECHAIN/NS_NORULE
408-: RESSTATE------------
408-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----E;N}r[I];}S$--------
409-: E->lM---------------l;}r[i];}si[ti]{b[l];o[l]-----E;N}r[I];}S$--------
409-: SAVESTATE:----------23
409-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----lM;N}r[I];}S$-------
410-:  -------------------;}r[i];}si[ti]{b[l];o[l];-----M;N}r[I];}S$--------
411-: TNS_NORULECHAIN/NS_NORULE
411-: RESSTATE------------
411-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----E;N}r[I];}S$--------
412-: TNS_NORULECHAIN/NS_NORULE
412-: RESSTATE------------
412-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----M;N}r[I];}S$--------
413-: M->vEM--------------vl;}r[i];}si[ti]{b[l];o[l-----M;N}r[I];}S$--------
413-: SAVESTATE:----------22
413-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----vEM;N}r[I];}S$------
414-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----EM;N}r[I];}S$-------
415-: E->l----------------l;}r[i];}si[ti]{b[l];o[l]-----EM;N}r[I];}S$-------
415-: SAVESTATE:----------23
415-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----lM;N}r[I];}S$-------
416-:  -------------------;}r[i];}si[ti]{b[l];o[l];-----M;N}r[I];}S$--------
417-: TNS_NORULECHAIN/NS_NORULE
417-: RESSTATE------------
417-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----EM;N}r[I];}S$-------
418-: E->lM---------------l;}r[i];}si[ti]{b[l];o[l]-----EM;N}r[I];}S$-------
418-: SAVESTATE:----------23
418-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----lMM;N}r[I];}S$------
419-:  -------------------;}r[i];}si[ti]{b[l];o[l];-----MM;N}r[I];}S$-------
420-: TNS_NORULECHAIN/NS_NORULE
420-: RESSTATE------------
420-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----EM;N}r[I];}S$-------
421-: TNS_NORULECHAIN/NS_NORULE
421-: RESSTATE------------
421-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----M;N}r[I];}S$--------
422-: TNS_NORULECHAIN/NS_NORULE
422-: RESSTATE------------
422-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}r[I];}S$--------
423-: E->iKM--------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}r[I];}S$--------
423-: SAVESTATE:----------21
423-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----iKM;N}r[I];}S$------
424-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----KM;N}r[I];}S$-------
425-: TNS_NORULECHAIN/NS_NORULE
425-: RESSTATE------------
425-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}r[I];}S$--------
426-: TNS_NORULECHAIN/NS_NORULE
426-: RESSTATE------------
426-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----N}r[I];}S$----------
427-: N->iK;N-------------i=ivl;}r[i];}si[ti]{b[l];-----N}r[I];}S$----------
427-: SAVESTATE:----------20
427-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----iK;N}r[I];}S$-------
428-:  -------------------=ivl;}r[i];}si[ti]{b[l];o-----K;N}r[I];}S$--------
429-: TNS_NORULECHAIN/NS_NORULE
429-: RESSTATE------------
429-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----N}r[I];}S$----------
430-: N->i=R;-------------i=ivl;}r[i];}si[ti]{b[l];-----N}r[I];}S$----------
430-: SAVESTATE:----------20
430-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----i=R;}r[I];}S$-------
431-:  -------------------=ivl;}r[i];}si[ti]{b[l];o-----=R;}r[I];}S$--------
432-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----R;}r[I];}S$---------
433-: R->i----------------ivl;}r[i];}si[ti]{b[l];o[-----R;}r[I];}S$---------
433-: SAVESTATE:----------21
433-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----i;}r[I];}S$---------
434-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----;}r[I];}S$----------
435-: 2-------------------
435-: RESSTATE------------
435-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----R;}r[I];}S$---------
436-: R->igi--------------ivl;}r[i];}si[ti]{b[l];o[-----R;}r[I];}S$---------
436-: SAVESTATE:----------21
436-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----igi;}r[I];}S$-------
437-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----gi;}r[I];}S$--------
438-: 2-------------------
438-: RESSTATE------------
438-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----R;}r[I];}S$---------
439-: R->igl--------------ivl;}r[i];}si[ti]{b[l];o[-----R;}r[I];}S$---------
439-: SAVESTATE:----------21
439-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----igl;}r[I];}S$-------
440-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----gl;}r[I];}S$--------
441-: 2-------------------
441-: RESSTATE------------
441-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----R;}r[I];}S$---------
442-: TNS_NORULECHAIN/NS_NORULE
442-: RESSTATE------------
442-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----N}r[I];}S$----------
443-: N->i=E;-------------i=ivl;}r[i];}si[ti]{b[l];-----N}r[I];}S$----------
443-: SAVESTATE:----------20
443-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----i=E;}r[I];}S$-------
444-:  -------------------=ivl;}r[i];}si[ti]{b[l];o-----=E;}r[I];}S$--------
445-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;}r[I];}S$---------
446-: E->i----------------ivl;}r[i];}si[ti]{b[l];o[-----E;}r[I];}S$---------
446-: SAVESTATE:----------21
446-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----i;}r[I];}S$---------
447-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----;}r[I];}S$----------
448-: 2-------------------
448-: RESSTATE------------
448-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;}r[I];}S$---------
449-: E->iK---------------ivl;}r[i];}si[ti]{b[l];o[-----E;}r[I];}S$---------
449-: SAVESTATE:----------21
449-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----iK;}r[I];}S$--------
450-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----K;}r[I];}S$---------
451-: TNS_NORULECHAIN/NS_NORULE
451-: RESSTATE------------
451-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;}r[I];}S$---------
452-: E->iM---------------ivl;}r[i];}si[ti]{b[l];o[-----E;}r[I];}S$---------
452-: SAVESTATE:----------21
452-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----iM;}r[I];}S$--------
453-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----M;}r[I];}S$---------
454-: M->vE---------------vl;}r[i];}si[ti]{b[l];o[l-----M;}r[I];}S$---------
454-: SAVESTATE:----------22
454-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----vE;}r[I];}S$--------
455-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----E;}r[I];}S$---------
456-: E->l----------------l;}r[i];}si[ti]{b[l];o[l]-----E;}r[I];}S$---------
456-: SAVESTATE:----------23
456-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----l;}r[I];}S$---------
457-:  -------------------;}r[i];}si[ti]{b[l];o[l];-----;}r[I];}S$----------
458-:  -------------------}r[i];}si[ti]{b[l];o[l];b-----}r[I];}S$-----------
459-:  -------------------r[i];}si[ti]{b[l];o[l];b[-----r[I];}S$------------
460-:  -------------------[i];}si[ti]{b[l];o[l];b[i-----[I];}S$-------------
461-:  -------------------i];}si[ti]{b[l];o[l];b[i]-----I];}S$--------------
462-: I->i----------------i];}si[ti]{b[l];o[l];b[i]-----I];}S$--------------
462-: SAVESTATE:----------24
462-:  -------------------i];}si[ti]{b[l];o[l];b[i]-----i];}S$--------------
463-:  -------------------];}si[ti]{b[l];o[l];b[i];-----];}S$---------------
464-:  -------------------;}si[ti]{b[l];o[l];b[i];}-----;}S$----------------
465-:  -------------------}si[ti]{b[l];o[l];b[i];}p-----}S$-----------------
466-:  -------------------si[ti]{b[l];o[l];b[i];}p{-----S$------------------
467-: S->siFUS------------si[ti]{b[l];o[l];b[i];}p{-----S$------------------
467-: SAVESTATE:----------25
467-:  -------------------si[ti]{b[l];o[l];b[i];}p{-----siFUS$--------------
468-:  -------------------i[ti]{b[l];o[l];b[i];}p{o-----iFUS$---------------
469-:  -------------------[ti]{b[l];o[l];b[i];}p{o[-----FUS$----------------
470-: F->[]---------------[ti]{b[l];o[l];b[i];}p{o[-----FUS$----------------
470-: SAVESTATE:----------26
470-:  -------------------[ti]{b[l];o[l];b[i];}p{o[-----[]US$---------------
471-:  -------------------ti]{b[l];o[l];b[i];}p{o[l-----]US$----------------
472-: 2-------------------
472-: RESSTATE------------
472-:  -------------------[ti]{b[l];o[l];b[i];}p{o[-----FUS$----------------
473-: F->[P]--------------[ti]{b[l];o[l];b[i];}p{o[-----FUS$----------------
473-: SAVESTATE:----------26
473-:  -------------------[ti]{b[l];o[l];b[i];}p{o[-----[P]US$--------------
474-:  -------------------ti]{b[l];o[l];b[i];}p{o[l-----P]US$---------------
475-: P->ti---------------ti]{b[l];o[l];b[i];}p{o[l-----P]US$---------------
475-: SAVESTATE:----------27
475-:  -------------------ti]{b[l];o[l];b[i];}p{o[l-----ti]US$--------------
476-:  -------------------i]{b[l];o[l];b[i];}p{o[l]-----i]US$---------------
477-:  -------------------]{b[l];o[l];b[i];}p{o[l];-----]US$----------------
478-:  -------------------{b[l];o[l];b[i];}p{o[l];d-----US$-----------------
479-: U->{N}--------------{b[l];o[l];b[i];}p{o[l];d-----US$-----------------
479-: SAVESTATE:----------28
479-:  -------------------{b[l];o[l];b[i];}p{o[l];d-----{N}S$---------------
480-:  -------------------b[l];o[l];b[i];}p{o[l];dt-----N}S$----------------
481-: N->b[I];N-----------b[l];o[l];b[i];}p{o[l];dt-----N}S$----------------
481-: SAVESTATE:----------29
481-:  -------------------b[l];o[l];b[i];}p{o[l];dt-----b[I];N}S$-----------
482-:  -------------------[l];o[l];b[i];}p{o[l];dti-----[I];N}S$------------
483-:  -------------------l];o[l];b[i];}p{o[l];dti=-----I];N}S$-------------
484-: I->l----------------l];o[l];b[i];}p{o[l];dti=-----I];N}S$-------------
484-: SAVESTATE:----------30
484-:  -------------------l];o[l];b[i];}p{o[l];dti=-----l];N}S$-------------
485-:  -------------------];o[l];b[i];}p{o[l];dti=i-----];N}S$--------------
486-:  -------------------;o[l];b[i];}p{o[l];dti=i[-----;N}S$---------------
487-:  -------------------o[l];b[i];}p{o[l];dti=i[l-----N}S$----------------
488-: N->o[I];N-----------o[l];b[i];}p{o[l];dti=i[l-----N}S$----------------
488-: SAVESTATE:----------31
488-:  -------------------o[l];b[i];}p{o[l];dti=i[l-----o[I];N}S$-----------
489-:  -------------------[l];b[i];}p{o[l];dti=i[l,-----[I];N}S$------------
490-:  -------------------l];b[i];}p{o[l];dti=i[l,l-----I];N}S$-------------
491-: I->l----------------l];b[i];}p{o[l];dti=i[l,l-----I];N}S$-------------
491-: SAVESTATE:----------32
491-:  -------------------l];b[i];}p{o[l];dti=i[l,l-----l];N}S$-------------
492-:  -------------------];b[i];}p{o[l];dti=i[l,l]-----];N}S$--------------
493-:  -------------------;b[i];}p{o[l];dti=i[l,l];-----;N}S$---------------
494-:  -------------------b[i];}p{o[l];dti=i[l,l];b-----N}S$----------------
495-: N->b[I];N-----------b[i];}p{o[l];dti=i[l,l];b-----N}S$----------------
495-: SAVESTATE:----------33
495-:  -------------------b[i];}p{o[l];dti=i[l,l];b-----b[I];N}S$-----------
496-:  -------------------[i];}p{o[l];dti=i[l,l];b[-----[I];N}S$------------
497-:  -------------------i];}p{o[l];dti=i[l,l];b[i-----I];N}S$-------------
498-: I->i----------------i];}p{o[l];dti=i[l,l];b[i-----I];N}S$-------------
498-: SAVESTATE:----------34
498-:  -------------------i];}p{o[l];dti=i[l,l];b[i-----i];N}S$-------------
499-:  -------------------];}p{o[l];dti=i[l,l];b[i]-----];N}S$--------------
500-:  -------------------;}p{o[l];dti=i[l,l];b[i];-----;N}S$---------------
501-:  -------------------}p{o[l];dti=i[l,l];b[i];o-----N}S$----------------
502-: TNS_NORULECHAIN/NS_NORULE
502-: RESSTATE------------
502-:  -------------------i];}p{o[l];dti=i[l,l];b[i-----I];N}S$-------------
503-: TNS_NORULECHAIN/NS_NORULE
503-: RESSTATE------------
503-:  -------------------b[i];}p{o[l];dti=i[l,l];b-----N}S$----------------
504-: N->b[I];------------b[i];}p{o[l];dti=i[l,l];b-----N}S$----------------
504-: SAVESTATE:----------33
504-:  -------------------b[i];}p{o[l];dti=i[l,l];b-----b[I];}S$------------
505-:  -------------------[i];}p{o[l];dti=i[l,l];b[-----[I];}S$-------------
506-:  -------------------i];}p{o[l];dti=i[l,l];b[i-----I];}S$--------------
507-: I->i----------------i];}p{o[l];dti=i[l,l];b[i-----I];}S$--------------
507-: SAVESTATE:----------34
507-:  -------------------i];}p{o[l];dti=i[l,l];b[i-----i];}S$--------------
508-:  -------------------];}p{o[l];dti=i[l,l];b[i]-----];}S$---------------
509-:  -------------------;}p{o[l];dti=i[l,l];b[i];-----;}S$----------------
510-:  -------------------}p{o[l];dti=i[l,l];b[i];o-----}S$-----------------
511-:  -------------------p{o[l];dti=i[l,l];b[i];o[-----S$------------------
512-: S->p{N}-------------p{o[l];dti=i[l,l];b[i];o[-----S$------------------
512-: SAVESTATE:----------35
512-:  -------------------p{o[l];dti=i[l,l];b[i];o[-----p{N}$---------------
513-:  -------------------{o[l];dti=i[l,l];b[i];o[l-----{N}$----------------
514-:  -------------------o[l];dti=i[l,l];b[i];o[l]-----N}$-----------------
515-: N->o[I];N-----------o[l];dti=i[l,l];b[i];o[l]-----N}$-----------------
515-: SAVESTATE:----------36
515-:  -------------------o[l];dti=i[l,l];b[i];o[l]-----o[I];N}$------------
516-:  -------------------[l];dti=i[l,l];b[i];o[l];-----[I];N}$-------------
517-:  -------------------l];dti=i[l,l];b[i];o[l];d-----I];N}$--------------
518-: I->l----------------l];dti=i[l,l];b[i];o[l];d-----I];N}$--------------
518-: SAVESTATE:----------37
518-:  -------------------l];dti=i[l,l];b[i];o[l];d-----l];N}$--------------
519-:  -------------------];dti=i[l,l];b[i];o[l];dt-----];N}$---------------
520-:  -------------------;dti=i[l,l];b[i];o[l];dti-----;N}$----------------
521-:  -------------------dti=i[l,l];b[i];o[l];dti=-----N}$-----------------
522-: N->dti;N------------dti=i[l,l];b[i];o[l];dti=-----N}$-----------------
522-: SAVESTATE:----------38
522-:  -------------------dti=i[l,l];b[i];o[l];dti=-----dti;N}$-------------
523-:  -------------------ti=i[l,l];b[i];o[l];dti=(-----ti;N}$--------------
524-:  -------------------i=i[l,l];b[i];o[l];dti=(l-----i;N}$---------------
525-:  -------------------=i[l,l];b[i];o[l];dti=(l)-----;N}$----------------
526-: 2-------------------
526-: RESSTATE------------
526-:  -------------------dti=i[l,l];b[i];o[l];dti=-----N}$-----------------
527-: N->dti=R;N----------dti=i[l,l];b[i];o[l];dti=-----N}$-----------------
527-: SAVESTATE:----------38
527-:  -------------------dti=i[l,l];b[i];o[l];dti=-----dti=R;N}$-----------
528-:  -------------------ti=i[l,l];b[i];o[l];dti=(-----ti=R;N}$------------
529-:  -------------------i=i[l,l];b[i];o[l];dti=(l-----i=R;N}$-------------
530-:  -------------------=i[l,l];b[i];o[l];dti=(l)-----=R;N}$--------------
531-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----R;N}$---------------
532-: R->i----------------i[l,l];b[i];o[l];dti=(l)v-----R;N}$---------------
532-: SAVESTATE:----------39
532-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----i;N}$---------------
533-:  -------------------[l,l];b[i];o[l];dti=(l)vl-----;N}$----------------
534-: 2-------------------
534-: RESSTATE------------
534-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----R;N}$---------------
535-: R->igi--------------i[l,l];b[i];o[l];dti=(l)v-----R;N}$---------------
535-: SAVESTATE:----------39
535-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----igi;N}$-------------
536-:  -------------------[l,l];b[i];o[l];dti=(l)vl-----gi;N}$--------------
537-: 2-------------------
537-: RESSTATE------------
537-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----R;N}$---------------
538-: R->igl--------------i[l,l];b[i];o[l];dti=(l)v-----R;N}$---------------
538-: SAVESTATE:----------39
538-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----igl;N}$-------------
539-:  -------------------[l,l];b[i];o[l];dti=(l)vl-----gl;N}$--------------
540-: 2-------------------
540-: RESSTATE------------
540-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----R;N}$---------------
541-: TNS_NORULECHAIN/NS_NORULE
541-: RESSTATE------------
541-:  -------------------dti=i[l,l];b[i];o[l];dti=-----N}$-----------------
542-: N->dti=E;N----------dti=i[l,l];b[i];o[l];dti=-----N}$-----------------
542-: SAVESTATE:----------38
542-:  -------------------dti=i[l,l];b[i];o[l];dti=-----dti=E;N}$-----------
543-:  -------------------ti=i[l,l];b[i];o[l];dti=(-----ti=E;N}$------------
544-:  -------------------i=i[l,l];b[i];o[l];dti=(l-----i=E;N}$-------------
545-:  -------------------=i[l,l];b[i];o[l];dti=(l)-----=E;N}$--------------
546-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----E;N}$---------------
547-: E->i----------------i[l,l];b[i];o[l];dti=(l)v-----E;N}$---------------
547-: SAVESTATE:----------39
547-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----i;N}$---------------
548-:  -------------------[l,l];b[i];o[l];dti=(l)vl-----;N}$----------------
549-: 2-------------------
549-: RESSTATE------------
549-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----E;N}$---------------
550-: E->iK---------------i[l,l];b[i];o[l];dti=(l)v-----E;N}$---------------
550-: SAVESTATE:----------39
550-:  -------------------i[l,l];b[i];o[l];dti=(l)v-----iK;N}$--------------
551-:  -------------------[l,l];b[i];o[l];dti=(l)vl-----K;N}$---------------
552-: K->[W]--------------[l,l];b[i];o[l];dti=(l)vl-----K;N}$---------------
552-: SAVESTATE:----------40
552-:  -------------------[l,l];b[i];o[l];dti=(l)vl-----[W];N}$-------------
553-:  -------------------l,l];b[i];o[l];dti=(l)vlv-----W];N}$--------------
554-: W->l----------------l,l];b[i];o[l];dti=(l)vlv-----W];N}$--------------
554-: SAVESTATE:----------41
554-:  -------------------l,l];b[i];o[l];dti=(l)vlv-----l];N}$--------------
555-:  -------------------,l];b[i];o[l];dti=(l)vlvl-----];N}$---------------
556-: 2-------------------
556-: RESSTATE------------
556-:  -------------------l,l];b[i];o[l];dti=(l)vlv-----W];N}$--------------
557-: W->l,W--------------l,l];b[i];o[l];dti=(l)vlv-----W];N}$--------------
557-: SAVESTATE:----------41
557-:  -------------------l,l];b[i];o[l];dti=(l)vlv-----l,W];N}$------------
558-:  -------------------,l];b[i];o[l];dti=(l)vlvl-----,W];N}$-------------
559-:  -------------------l];b[i];o[l];dti=(l)vlvlv-----W];N}$--------------
560-: W->l----------------l];b[i];o[l];dti=(l)vlvlv-----W];N}$--------------
560-: SAVESTATE:----------42
560-:  -------------------l];b[i];o[l];dti=(l)vlvlv-----l];N}$--------------
561-:  -------------------];b[i];o[l];dti=(l)vlvlvl-----];N}$---------------
562-:  -------------------;b[i];o[l];dti=(l)vlvlvl;-----;N}$----------------
563-:  -------------------b[i];o[l];dti=(l)vlvlvl;d-----N}$-----------------
564-: N->b[I];N-----------b[i];o[l];dti=(l)vlvlvl;d-----N}$-----------------
564-: SAVESTATE:----------43
564-:  -------------------b[i];o[l];dti=(l)vlvlvl;d-----b[I];N}$------------
565-:  -------------------[i];o[l];dti=(l)vlvlvl;dt-----[I];N}$-------------
566-:  -------------------i];o[l];dti=(l)vlvlvl;dti-----I];N}$--------------
567-: I->i----------------i];o[l];dti=(l)vlvlvl;dti-----I];N}$--------------
567-: SAVESTATE:----------44
567-:  -------------------i];o[l];dti=(l)vlvlvl;dti-----i];N}$--------------
568-:  -------------------];o[l];dti=(l)vlvlvl;dti=-----];N}$---------------
569-:  -------------------;o[l];dti=(l)vlvlvl;dti=i-----;N}$----------------
570-:  -------------------o[l];dti=(l)vlvlvl;dti=ig-----N}$-----------------
571-: N->o[I];N-----------o[l];dti=(l)vlvlvl;dti=ig-----N}$-----------------
571-: SAVESTATE:----------45
571-:  -------------------o[l];dti=(l)vlvlvl;dti=ig-----o[I];N}$------------
572-:  -------------------[l];dti=(l)vlvlvl;dti=igl-----[I];N}$-------------
573-:  -------------------l];dti=(l)vlvlvl;dti=igl;-----I];N}$--------------
574-: I->l----------------l];dti=(l)vlvlvl;dti=igl;-----I];N}$--------------
574-: SAVESTATE:----------46
574-:  -------------------l];dti=(l)vlvlvl;dti=igl;-----l];N}$--------------
575-:  -------------------];dti=(l)vlvlvl;dti=igl;b-----];N}$---------------
576-:  -------------------;dti=(l)vlvlvl;dti=igl;b[-----;N}$----------------
577-:  -------------------dti=(l)vlvlvl;dti=igl;b[i-----N}$-----------------
578-: N->dti;N------------dti=(l)vlvlvl;dti=igl;b[i-----N}$-----------------
578-: SAVESTATE:----------47
578-:  -------------------dti=(l)vlvlvl;dti=igl;b[i-----dti;N}$-------------
579-:  -------------------ti=(l)vlvlvl;dti=igl;b[i]-----ti;N}$--------------
580-:  -------------------i=(l)vlvlvl;dti=igl;b[i];-----i;N}$---------------
581-:  -------------------=(l)vlvlvl;dti=igl;b[i];o-----;N}$----------------
582-: 2-------------------
582-: RESSTATE------------
582-:  -------------------dti=(l)vlvlvl;dti=igl;b[i-----N}$-----------------
583-: N->dti=R;N----------dti=(l)vlvlvl;dti=igl;b[i-----N}$-----------------
583-: SAVESTATE:----------47
583-:  -------------------dti=(l)vlvlvl;dti=igl;b[i-----dti=R;N}$-----------
